,0
2016-09-06,100000.0
2016-09-07,99786.26496802323
2016-09-08,98868.08205509643
2016-09-09,96491.69169449701
2016-09-12,97701.15473598894
2016-09-13,96714.73294522257
2016-09-14,96493.15841858085
2016-09-15,97697.9806237837
2016-09-16,97156.39705199632
2016-09-19,97496.28395554815
2016-09-20,97149.0934287681
2016-09-21,97991.91471137588
2016-09-22,99102.01225569083
2016-09-23,99065.11830820925
2016-09-26,98582.86640345017
2016-09-27,99371.3420446711
2016-09-28,99513.46588694431
2016-09-29,98732.70673104098
2016-09-30,99594.826339959
2016-10-03,99499.95245006758
2016-10-04,98752.26645732092
2016-10-05,98433.97397166664
2016-10-06,98864.85919518722
2016-10-07,97977.96969471376
2016-10-10,98144.22547269415
2016-10-11,96791.4415816652
2016-10-12,97382.06718694592
2016-10-13,97182.68106226888
2016-10-14,96999.26727203744
2016-10-17,96158.43947591067
2016-10-18,96391.81359116962
2016-10-19,97046.019030879
2016-10-20,96564.6147950459
2016-10-21,95717.40582371986
2016-10-24,96413.0203437784
2016-10-25,95706.11148904877
2016-10-26,95675.71027230743
2016-10-27,95073.7814283488
2016-10-28,95249.60864341092
2016-10-31,95187.50790095817
2016-11-01,94695.7652346236
2016-11-02,94663.40565243395
2016-11-03,94185.14742513417
2016-11-04,94614.52870907326
2016-11-07,96496.60005129206
2016-11-08,96767.5777322843
2016-11-09,98798.4062494306
2016-11-10,98188.11054619237
2016-11-11,98525.04439043178
2016-11-14,98716.80774127229
2016-11-15,98844.2504872088
2016-11-16,98842.56047856467
2016-11-17,99211.92516662597
2016-11-18,98932.1084727477
2016-11-21,99626.8639143664
2016-11-22,100554.19502905264
2016-11-23,100701.92459711242
2016-11-25,101346.26249234863
2016-11-28,100842.85463581116
2016-11-29,101009.34614642218
2016-11-30,100511.53388609392
2016-12-01,99949.54924907966
2016-12-02,100256.3113846069
2016-12-05,101109.47160975148
2016-12-06,102055.39956714543
2016-12-07,103530.1475062167
2016-12-08,104273.42882117984
2016-12-09,104687.41920003675
2016-12-12,104695.30272511533
2016-12-13,105023.67128892921
2016-12-14,104505.82712954162
2016-12-15,105174.28344450827
2016-12-16,105381.92002840257
2016-12-19,105397.98065195595
2016-12-20,105804.17639431238
2016-12-21,105477.78926062197
2016-12-22,104714.40986136811
2016-12-23,105099.45978428918
2016-12-27,105217.82454331811
2016-12-28,104337.81762460717
2016-12-29,104677.86091172848
2016-12-30,104398.03948917145
2017-01-03,105236.11423532166
2017-01-04,106830.87346787169
2017-01-05,106627.42658932034
2017-01-06,106624.63899671391
2017-01-09,105945.9854912768
2017-01-10,106190.76265755836
2017-01-11,106174.6473495286
2017-01-12,105954.85365478517
2017-01-13,106103.72548878822
2017-01-17,106013.16659713807
2017-01-18,106285.70687389276
2017-01-19,105626.10393636565
2017-01-20,105853.98413353832
2017-01-23,105548.57302085593
2017-01-24,106907.67593507638
2017-01-25,107577.11812568486
2017-01-26,107535.24498231485
2017-01-27,107240.68933176644
2017-01-30,106553.17928304567
2017-01-31,106874.74292920694
2017-02-01,107013.10583892379
2017-02-02,107504.86637343984
2017-02-03,108323.66538805688
2017-02-06,107927.67886988379
2017-02-07,107911.17295490588
2017-02-08,107638.24202176776
2017-02-09,108491.31810162177
2017-02-10,109853.4204810156
2017-02-13,109862.50210906951
2017-02-14,110365.69324557339
2017-02-15,110532.29931295183
2017-02-16,110480.48638150131
2017-02-17,110813.74117871556
2017-02-21,111201.53609662417
2017-02-22,110383.67771997972
2017-02-23,110005.31935558986
2017-02-24,110259.11673496175
2017-02-27,110479.17321245436
2017-02-28,110021.91808779833
2017-03-01,111642.4359476884
2017-03-02,111080.93571626334
2017-03-03,110399.38306848022
2017-03-06,109873.4746807963
2017-03-07,109441.91744044922
2017-03-08,108420.8041703802
2017-03-09,108244.17310015392
2017-03-10,108694.19951634775
2017-03-13,109131.31591909274
2017-03-14,108595.32558733881
2017-03-15,110712.61201020992
2017-03-16,109717.89561808691
2017-03-17,110095.09008404567
2017-03-20,110264.59740460137
2017-03-21,108800.36984955057
2017-03-22,109207.46240909147
2017-03-23,108732.72295042744
2017-03-24,108495.86098675083
2017-03-27,108242.3963477434
2017-03-28,109276.41531668197
2017-03-29,109692.92679233877
2017-03-30,110166.21415465954
2017-03-31,110378.1918288891
2017-04-03,110143.509203829
2017-04-04,110506.95682176597
2017-04-05,109839.81568324075
2017-04-06,109946.96266642182
2017-04-07,109883.0356222513
2017-04-10,110198.12762197119
2017-04-11,110473.53837500037
2017-04-12,109210.52519124415
2017-04-13,108388.01957326214
2017-04-17,109305.46391200398
2017-04-18,108602.79675577556
2017-04-19,108582.71370707525
2017-04-20,109501.5809681737
2017-04-21,109151.88891439013
2017-04-24,110386.02100487244
2017-04-25,111602.51888488483
2017-04-26,111213.31438253964
2017-04-27,110774.51712695115
2017-04-28,110457.50354461887
2017-05-01,110385.52108671174
2017-05-02,109038.58667542733
2017-05-03,108582.43666792527
2017-05-04,108026.92711884678
2017-05-05,108883.35897144162
2017-05-08,108594.61887297577
2017-05-09,108483.34931176534
2017-05-10,108863.25810800193
2017-05-11,108913.18560095047
2017-05-12,108659.29373847654
2017-05-15,109188.08215787185
2017-05-16,109726.58580670446
2017-05-17,107201.68042997796
2017-05-18,107667.88019644454
2017-05-19,108567.4759021523
2017-05-22,109201.31398712755
2017-05-23,108685.50547497296
2017-05-24,109248.65528882871
2017-05-25,109757.0180874644
2017-05-26,109594.49855601836
2017-05-30,109140.61726105494
